,time,short_rate,regime,spread_AAA,spread_AA,spread_A,spread_BBB,spread_BB,spread_B,spread_CCC
0,0.0,0.02,0,0.0025,0.005,0.01,0.018,0.03,0.05,0.08
1,0.003968253968253968,0.07512976353587608,0,0.0025100262456080893,0.004993852005606113,0.010009322832021623,0.018035702427504696,0.03003165416058872,0.04993226665733803,0.07996279884853866
2,0.007936507936507936,0.09225240056942671,0,0.002514921361227265,0.004989256226913615,0.010012816943238573,0.018017450823419486,0.03003596027123928,0.04975615057624493,0.07983538008719386
3,0.011904761904761904,0.15164750963737628,0,0.002507696615874578,0.004983673216381291,0.009996571663359329,0.01806230364858163,0.03006653291604727,0.04974843414708205,0.08016295958499774
4,0.015873015873015872,0.25586881702950853,0,0.002505399949095675,0.004975539816506051,0.010009802555084883,0.018069033787056852,0.03001420402720769,0.04973704786606645,0.08013627518311835
5,0.01984126984126984,0.25761459884832255,0,0.0025113971847122115,0.0049760018837159085,0.009998911025019997,0.01813988183167086,0.030023807047654782,0.049879365949520645,0.080154901282253
6,0.023809523809523808,0.259263700482128,0,0.0025080358048906693,0.004968193542378614,0.010001216801972024,0.0181162223724808,0.02994358769653115,0.04993885696288472,0.08023840259237837
7,0.027777777777777776,0.36055984974807276,0,0.002510137481257213,0.004970740435366427,0.010049603449441285,0.018175627924912487,0.029937307060807654,0.04984221330667451,0.08024495754470541
8,0.031746031746031744,0.4115438638911623,0,0.0025138097099376973,0.0049702754743506964,0.01004776727280826,0.018182384088481034,0.029886182335032978,0.05001689328519288,0.08050195153438426
9,0.03571428571428571,0.39164464217790373,0,0.0025094028961338993,0.0049680381274885615,0.010069578870815221,0.01815995697953558,0.029844667015344155,0.05013230508417309,0.08040710564225442
10,0.03968253968253968,0.42852239675720977,0,0.002509118368722298,0.004959524885824703,0.010056181057201748,0.01814331237167361,0.02991442103790912,0.050187422189592844,0.08043658031672016
11,0.04365079365079365,0.4080072681559216,0,0.002493746795072562,0.00495412866364317,0.0100555027456353,0.018132294297304168,0.029976136385511117,0.05016589661004017,0.08032361278534429
12,0.047619047619047616,0.38851169508084293,0,0.002488920612889374,0.00496121187768829,0.010089140257011558,0.018146797614800737,0.030010649481746535,0.05007489782576295,0.08012315980249161
13,0.051587301587301584,0.40903086611460776,0,0.0024877352667762144,0.004965917616913735,0.010077164851060135,0.018164692900322427,0.02994869664990532,0.050039657074973355,0.08003049729656297
14,0.05555555555555555,0.30985881761784395,0,0.002481871886867933,0.004956751666934396,0.010111662842177512,0.018144959689381773,0.029930800869180933,0.05014260630346134,0.08002488846331426
15,0.05952380952380952,0.22659059695398287,0,0.0024895326969252805,0.004957692447623496,0.01012516086204353,0.018144090037920006,0.029999434878379114,0.05032115691417598,0.07995995794973576
16,0.06349206349206349,0.21192464938925037,0,0.0024828066963549613,0.004964742385578285,0.010114368397634606,0.01821751226863256,0.030007469455368186,0.050467839895018574,0.07985533566838497
17,0.06746031746031746,0.17329734078374265,0,0.002480746073270216,0.004949087616588161,0.01012642923600577,0.018276936098065064,0.030138994041548982,0.05042110436750599,0.07964313936963302
18,0.07142857142857142,0.20982213230822366,0,0.002481363591513729,0.004954181730206418,0.010145011056573462,0.01829194085139678,0.03016136328760249,0.050314319195780506,0.07963071600152884
