,price_BOND_01,price_BOND_02,price_BOND_03,price_BOND_04,price_BOND_05,price_BOND_06,price_BOND_07,price_BOND_08,price_BOND_09,price_BOND_10
2023-10-26 15:35:17.644018,990.2205828823803,984.9521031679611,983.1957073279287,982.2675673022632,987.6779941312757,999.9999999999987,1024.0158380062364,1050.2055501041777,1104.2826600311387,990.3276522737192
2023-10-27 15:35:17.644018,988.3048598135292,981.1876851026949,980.2120875359437,979.0257078781145,985.1279303620547,996.8488692077178,1022.0171256023559,1048.244521518827,1102.9414642776792,987.016387716856
2023-10-30 15:35:17.644018,986.7890474247404,978.1998966778685,977.8355021023353,976.4326785527101,983.0705295616365,994.3047908124125,1020.3555302443395,1046.6076832239671,1101.7588851425348,984.3950997856717
2023-10-31 15:35:17.644018,985.5782549859935,975.8048670741723,975.9017905021205,974.2910831187039,981.3125462310451,992.1290952456129,1018.7746066544494,1045.0293375304627,1100.4135827316722,982.3111532491898
2023-11-01 15:35:17.644018,984.6195772530126,973.899389149816,974.3452826536443,972.5467723904881,979.844670846406,990.3106672814323,1017.3591327357393,1043.6050056094052,1099.0928799866847,980.6650347742932
2023-11-02 15:35:17.644018,983.8855735241452,972.4295612711192,973.1564348193983,971.2245141664207,978.7548166978349,988.9587079440009,1016.3671273374106,1042.6131777206208,1098.2376127071402,979.391755278545
2023-11-03 15:35:17.644018,983.3176753050564,971.2821100825104,972.2225422785764,970.1779140096364,977.8805728950629,987.8724488955693,1015.5406974549387,1041.783321975397,1097.489460659705,978.4033585607332
2023-11-06 15:35:17.644018,982.8873777352701,970.4016229034062,971.5061924451015,969.3733338020496,977.2089180376953,987.0360284199696,1014.9067981479138,1041.1468799451184,1096.9190079648295,977.6475042114523
2023-11-07 15:35:17.644018,982.5526757520933,969.7067307523959,970.9218718315076,968.6957836546846,976.6060327693306,986.2838750093212,1014.2406342836695,1040.467168620301,1096.2053916034126,977.0634557551928
2023-11-08 15:35:17.644018,982.2912342308547,969.1539760987046,970.4336001493358,968.1046103619102,976.0367767009973,985.5726016276049,1013.5059718448799,1039.7074724047823,1095.3120485672118,976.6136933966336
2023-11-09 15:35:17.644018,982.1136425811119,968.7637687695969,970.095508255498,967.6988247861187,975.6573505631065,985.0959071380798,1013.0416655465876,1039.2293378439363,1094.7725455052096,976.2961642874905
2023-11-10 15:35:17.644018,981.9943008069295,968.4865010295362,969.8518681280989,967.4006013209538,975.3726885660709,984.7361228838977,1012.6796813231177,1038.8553413604882,1094.3417165220046,976.0757488926504
2023-11-13 15:35:17.644018,981.9216304755446,968.2997222040241,969.68398816319,967.1887389367052,975.1642693493666,984.4704018129407,1012.4004094065607,1038.5655635397156,1093.9991320578,975.9330980490232
2023-11-14 15:35:17.644018,981.8831364527587,968.1791579744183,969.5674068205624,967.0311642410292,974.9960853817098,984.2541829770431,1012.145824464608,1038.299054915309,1093.663623811634,975.849555440892
2023-11-15 15:35:17.644018,981.880517528544,968.1282452769439,969.516981094093,966.9569440381681,974.9160690415799,984.1470054803276,1012.0228385796612,1038.1700868291334,1093.5050425231211,975.8216906814738
2023-11-16 15:35:17.644018,981.9045671000279,968.129113164333,969.5135505182199,966.9399972838505,974.8933956858284,984.1107141481342,1011.97879845437,1038.1231652046008,1093.4477070421785,975.8363751958564
