,risk_free_rate,regime
2023-10-26 15:35:17.644018,0.02,0
2023-10-27 15:35:17.644018,0.01998611120753033,0
2023-10-30 15:35:17.644018,0.020018440492275382,0
2023-10-31 15:35:17.644018,0.020129502985588216,0
2023-11-01 15:35:17.644018,0.020198663582274838,0
2023-11-02 15:35:17.644018,0.020146460231600233,0
2023-11-03 15:35:17.644018,0.02016647141441744,0
2023-11-06 15:35:17.644018,0.020161438809521606,0
2023-11-07 15:35:17.644018,0.020234138035854846,0
2023-11-08 15:35:17.644018,0.020324773255217872,0
2023-11-09 15:35:17.644018,0.020279547777866128,0
2023-11-10 15:35:17.644018,0.02028195263788564,0
2023-11-13 15:35:17.644018,0.020284001665116777,0
2023-11-14 15:35:17.644018,0.020303395518283893,0
2023-11-15 15:35:17.644018,0.02027602837126233,0
2023-11-16 15:35:17.644018,0.020259672218567653,0
2023-11-17 15:35:17.644018,0.02022590866625498,0
2023-11-20 15:35:17.644018,0.020166943805711445,0
2023-11-21 15:35:17.644018,0.020250627026203297,0
2023-11-22 15:35:17.644018,0.020236631862852638,0
2023-11-23 15:35:17.644018,0.020217628022459685,0
2023-11-24 15:35:17.644018,0.020239360409107433,0
2023-11-27 15:35:17.644018,0.020224897895271716,0
2023-11-28 15:35:17.644018,0.020230859466065856,0
2023-11-29 15:35:17.644018,0.020302588063921503,0
2023-11-30 15:35:17.644018,0.0203322839912922,0
2023-12-01 15:35:17.644018,0.020377867211987963,0
2023-12-04 15:35:17.644018,0.020393951394028442,0
2023-12-05 15:35:17.644018,0.02030910347702366,0
2023-12-06 15:35:17.644018,0.020275900813294834,0
2023-12-07 15:35:17.644018,0.020201077705232034,0
2023-12-08 15:35:17.644018,0.02021130995016509,0
2023-12-11 15:35:17.644018,0.02019925545815575,0
2023-12-12 15:35:17.644018,0.02019379030522568,0
2023-12-13 15:35:17.644018,0.020265199316147574,0
2023-12-14 15:35:17.644018,0.0203306980069416,0
2023-12-15 15:35:17.644018,0.02030735500321589,0
2023-12-18 15:35:17.644018,0.02026587036742722,0
2023-12-19 15:35:17.644018,0.0202482760182282,0
2023-12-20 15:35:17.644018,0.020221795119882164,0
2023-12-21 15:35:17.644018,0.020157733138024228,0
2023-12-22 15:35:17.644018,0.020073981168406852,0
2023-12-25 15:35:17.644018,0.02012414938918407,0
2023-12-26 15:35:17.644018,0.02019432155770298,0
2023-12-27 15:35:17.644018,0.020147105685477725,0
2023-12-28 15:35:17.644018,0.020104167358700704,0
2023-12-29 15:35:17.644018,0.020080199763042046,0
2024-01-01 15:35:17.644018,0.020019996279661598,0
2024-01-02 15:35:17.644018,0.01989742757967692,0
2024-01-03 15:35:17.644018,0.019813036741120813,0
2024-01-04 15:35:17.644018,0.019929020699788545,0
2024-01-05 15:35:17.644018,0.020023873037878434,0
2024-01-08 15:35:17.644018,0.020060470820822844,0
2024-01-09 15:35:17.644018,0.02011718324043188,0
2024-01-10 15:35:17.644018,0.020094146909375665,0
2024-01-11 15:35:17.644018,0.020127546816572108,0
2024-01-12 15:35:17.644018,0.02013889954992731,0
2024-01-15 15:35:17.644018,0.02018851255088613,0
2024-01-16 15:35:17.644018,0.020286885538459806,0
2024-01-17 15:35:17.644018,0.02025453358539065,0
2024-01-18 15:35:17.644018,0.020250028260334757,0
2024-01-19 15:35:17.644018,0.020329411186326432,0
2024-01-22 15:35:17.644018,0.020306325335062412,0
2024-01-23 15:35:17.644018,0.020003876161126692,1
2024-01-24 15:35:17.644018,0.01996787193997034,1
2024-01-25 15:35:17.644018,0.0200488711974067,1
2024-01-26 15:35:17.644018,0.020019300870284508,1
2024-01-29 15:35:17.644018,0.020079858960717085,1
2024-01-30 15:35:17.644018,0.02014653418921708,1
2024-01-31 15:35:17.644018,0.02003070271071054,1
2024-02-01 15:35:17.644018,0.020152580198119094,1
2024-02-02 15:35:17.644018,0.020113424017486864,1
2024-02-05 15:35:17.644018,0.019963082189193484,1
2024-02-06 15:35:17.644018,0.0199608154075694,1
2024-02-07 15:35:17.644018,0.020001780876028382,1
2024-02-08 15:35:17.644018,0.019925408937104632,1
2024-02-09 15:35:17.644018,0.01989739661669457,1
2024-02-12 15:35:17.644018,0.019864243314648766,1
2024-02-13 15:35:17.644018,0.020228161455656656,1
2024-02-14 15:35:17.644018,0.01999197053189544,1
2024-02-15 15:35:17.644018,0.020048994259813286,1
2024-02-16 15:35:17.644018,0.02002150753609272,1
2024-02-19 15:35:17.644018,0.019999049900395083,1
2024-02-20 15:35:17.644018,0.020049414768239432,1
2024-02-21 15:35:17.644018,0.019891168805348306,1
2024-02-22 15:35:17.644018,0.01969024331300071,1
2024-02-23 15:35:17.644018,0.019556725949464827,1
2024-02-26 15:35:17.644018,0.019306528293236334,1
2024-02-27 15:35:17.644018,0.01922767598690276,1
2024-02-28 15:35:17.644018,0.01923101210996353,1
2024-02-29 15:35:17.644018,0.019205408432881547,1
